,user_id,latitude,longitude,home_campus_Armstrong,home_campus_Statesboro,major_accounting,major_art,major_biology,major_compScience,major_engineering,major_iTech,age,q3_duh,q3_weird,q8_blondes,q8_brunettes,q9_no,q9_yes,q10_no,q10_yes,q4,q5,q6,q7
212,218,81.8305,-158.826,1,0,0,0,0,0,1,0,18,1,0,1,0,1,1,0,1,4.2,5.2,6.2,7.4
213,219,-43.2237,75.5936,1,0,0,0,0,1,0,0,18,1,0,1,0,0,0,0,1,4.1,5.2,6.2,7.4
214,220,75.9377,-147.428,1,0,0,0,1,0,0,0,20,1,0,1,0,1,0,0,1,4.1,5.2,6.2,7.4
215,221,49.7642,-164.289,0,1,0,0,0,0,0,1,23,0,1,1,0,0,1,1,0,4.1,5.2,6.2,7.4
216,222,42.5874,-166.686,1,0,0,0,1,0,0,0,24,0,1,1,0,1,0,1,0,4.1,5.2,6.2,7.4
217,223,16.5851,-94.7321,1,0,0,0,0,1,0,0,24,0,1,1,0,1,1,1,0,4.1,5.2,6.2,7.2
218,224,-3.07278,-94.2532,1,0,0,0,1,0,0,0,20,0,1,1,0,0,0,1,0,4.1,5.2,6.2,7.2
219,225,-19.4346,64.3495,1,0,0,0,1,0,0,0,20,0,1,1,0,1,0,0,1,4.1,5.2,6.2,7.2
220,226,-11.5504,18.8765,0,1,0,1,0,0,0,0,22,0,1,1,0,0,1,0,1,4.1,5.2,6.2,7.2
221,227,-53.4278,-146.55,1,0,1,0,0,0,0,0,20,0,1,1,0,1,0,0,1,4.1,5.2,6.2,7.2
222,228,0.320985,-57.8415,1,0,0,0,0,1,0,0,24,0,1,1,0,0,1,0,1,4.1,5.2,6.2,7.2
223,230,-30.9349,-132.217,1,0,0,0,0,0,1,0,20,0,1,1,0,1,0,1,0,4.5,5.2,6.2,7.2
224,232,-42.911,-13.4084,0,1,0,0,1,0,0,0,20,0,1,1,0,0,0,1,0,4.3,5.2,6.2,7.2
225,236,-11.0367,-84.681,0,1,0,1,0,0,0,0,24,0,1,1,0,1,1,1,0,4.3,5.2,6.2,7.2
